<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2025-01-15-09:35:38</TimeStamp>
<UserName>Operator </UserName>
<PressTyp>MPX-50</PressTyp>
<Generator>MAG-Cabinet Serie v01</Generator>
<GenFreq>20</GenFreq>
<MaxForce>5200</MaxForce>
<MaxPower>7200</MaxPower>
<RunupPressure>1.00</RunupPressure>
<RunupDist>2.00</RunupDist>
<RunPress>1.00</RunPress>
<RunBackPress1>1.00</RunBackPress1>
<RunBackPress2>1.50</RunBackPress2>
<RunBackDist>2.00</RunBackDist>
<TrigValue>600.00</TrigValue>
<TrigModeUnit>N</TrigModeUnit>
<HoldPress>0.10</HoldPress>
<HoldTime>500</HoldTime>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>MPX-TC SN019096</PressNr>
<MaxLoss>1080</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.20</PressRiseTime>
<RunPressure>1.30</RunPressure>
<Amplitude>70</Amplitude>
<WeldMode>1800.00</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>4908</WeldNr>
<RecipeName>Q_SCON25 - 35AL Recommended Set</RecipeName>
<WeldTime>1.12</WeldTime>
<DistDiff>2.40</DistDiff>
<DistAbs>44.27</DistAbs>
<Energy>1801.4</Energy>
<MaxPower>1822</MaxPower>
<CycleTime>3.34</CycleTime>
<TrigForce>640</TrigForce>
<TrigDist>41.87</TrigDist>
<RunSpeed>90</RunSpeed>
<MaxForce>1108</MaxForce>
<LossPower>42</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
0;0;631;0.00
2;0;635;0.00
4;0;639;0.01
6;0;643;0.01
8;0;648;0.02
10;0;652;0.03
12;0;656;0.03
14;0;660;0.04
16;0;665;0.04
18;0;669;0.05
20;0;674;0.05
22;7;676;0.06
24;52;677;0.11
26;75;679;0.19
28;142;681;0.30
30;255;682;0.43
32;420;683;0.57
34;600;683;0.72
36;712;683;0.87
38;795;683;1.00
40;862;684;1.09
42;937;686;1.14
44;967;689;1.17
46;982;692;1.18
48;990;695;1.20
50;990;698;1.22
52;997;702;1.24
54;1005;705;1.25
56;1005;709;1.27
58;1012;713;1.28
60;1020;718;1.30
62;1027;723;1.32
64;1042;728;1.33
66;1065;733;1.34
68;1080;738;1.36
70;1095;744;1.37
72;1117;749;1.39
74;1132;755;1.40
76;1147;761;1.41
78;1162;767;1.42
80;1200;772;1.43
82;1215;777;1.45
84;1215;782;1.46
86;1230;787;1.47
88;1245;792;1.48
90;1252;797;1.49
92;1245;802;1.50
94;1267;807;1.51
96;1282;811;1.52
98;1282;816;1.53
100;1290;821;1.53
102;1305;825;1.54
104;1305;829;1.55
106;1305;833;1.55
108;1305;837;1.56
110;1312;841;1.57
112;1335;845;1.57
114;1335;849;1.58
116;1342;853;1.59
118;1350;856;1.60
120;1350;860;1.60
122;1365;864;1.61
124;1387;868;1.61
126;1380;871;1.62
128;1380;875;1.62
130;1380;879;1.63
132;1387;883;1.63
134;1380;887;1.64
136;1387;890;1.64
138;1387;894;1.65
140;1395;897;1.65
142;1395;901;1.66
144;1380;904;1.66
146;1402;908;1.66
148;1410;911;1.67
150;1410;915;1.67
152;1410;918;1.68
154;1410;922;1.68
156;1432;925;1.69
158;1432;929;1.69
