<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2024-06-25-07:39:04</TimeStamp>
<UserName>operator</UserName>
<Generator>SG-22-10000</Generator>
<GenFreq>20</GenFreq>
<MaxForce>10000</MaxForce>
<MaxPower>10000</MaxPower>
<RunupPressure>2</RunupPressure>
<RunupDist>5</RunupDist>
<RunPress>0.7</RunPress>
<RunBackPress1>4</RunBackPress1>
<RunBackPress2>2</RunBackPress2>
<RunBackDist>5</RunBackDist>
<TrigValue>1000</TrigValue>
<TrigModeUnit>W</TrigModeUnit>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>19.2326</PressNr>
<MaxLoss>300</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.2</RunPressure>
<Amplitude>85</Amplitude>
<WeldMode>6000</WeldMode>
</WeldSet>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.6</RunPressure>
<Amplitude>90</Amplitude>
<WeldMode>12000</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>261357</WeldNr>
<RecipeName>CCS2_CVS.CSV</RecipeName>
<WeldTime>3745</WeldTime>
<DistDiff>2.25</DistDiff>
<DistAbs>75.52</DistAbs>
<Energy>18001.4</Energy>
<MaxPower>7234</MaxPower>
<CycleTime>8620</CycleTime>
<TrigForce>1023.29</TrigForce>
<TrigDist>73.27</TrigDist>
<RunSpeed>57.4216</RunSpeed>
<MaxForce>3636</MaxForce>
<LossPower>13.4281</LossPower>
<ErrorNr>0</ErrorNr>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
1;0;0;0
2;125.13;1070;0.02
3;125.13;1075;0.02
4;125.13;1075;0.02
5;127.57;1080;0.02
6;127.57;1082;0.02
7;100.41;1085;0.03
8;67.45;1036;0.03
9;254.83;977;0.05
10;328.99;954;0.07
11;363.48;937;0.1
12;402.84;932;0.13
13;491.65;920;0.16
14;602.74;920;0.19
15;698.87;912;0.23
16;772.73;915;0.26
17;844.45;930;0.3
18;928.07;949;0.33
19;1024.51;967;0.36
20;1118.2;984;0.38
21;1211.89;991;0.4
22;1300.7;1028;0.42
23;1374.55;1058;0.43
24;1436.2;1053;0.44
25;1510.06;1075;0.45
26;1581.77;1090;0.46
27;1643.42;1095;0.47
28;1692.56;1107;0.47
29;1714.84;1117;0.47
30;1717.28;1127;0.48
31;1732.23;1144;0.48
32;1771.6;1127;0.48
33;1808.53;1115;0.49
34;1838.13;1142;0.49
35;1860.41;1137;0.5
36;1870.17;1142;0.5
37;1875.06;1157;0.5
38;1914.73;1164;0.51
39;1963.87;1171;0.51
40;1998.35;1171;0.52
41;2020.63;1164;0.52
42;2035.58;1184;0.52
43;2030.4;1203;0.53
44;2030.4;1181;0.53
45;2055.12;1191;0.53
46;2094.79;1198;0.54
47;2124.39;1189;0.54
48;2139.04;1196;0.55
49;2139.04;1201;0.55
50;2116.76;1208;0.55
51;2114.32;1228;0.56
52;2141.48;1211;0.56
53;2175.97;1203;0.57
54;2195.81;1231;0.57
55;2203.13;1231;0.57
56;2193.37;1231;0.57
57;2178.41;1250;0.58
58;2210.46;1258;0.58
59;2262.34;1260;0.58
60;2299.26;1260;0.59
61;2319.1;1253;0.59
62;2321.54;1280;0.59
63;2306.89;1295;0.6
64;2296.82;1273;0.6
65;2323.98;1282;0.6
