<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2025-01-20-10:01:16</TimeStamp>
<UserName>Operator </UserName>
<PressTyp>MPX-50</PressTyp>
<Generator>MAG-Cabinet Serie v01</Generator>
<GenFreq>20</GenFreq>
<MaxForce>5200</MaxForce>
<MaxPower>7200</MaxPower>
<RunupPressure>1.00</RunupPressure>
<RunupDist>2.00</RunupDist>
<RunPress>1.00</RunPress>
<RunBackPress1>1.00</RunBackPress1>
<RunBackPress2>1.50</RunBackPress2>
<RunBackDist>2.00</RunBackDist>
<TrigValue>600.00</TrigValue>
<TrigModeUnit>N</TrigModeUnit>
<HoldPress>0.10</HoldPress>
<HoldTime>500</HoldTime>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>MPX-TC SN019096</PressNr>
<MaxLoss>1080</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.20</PressRiseTime>
<RunPressure>1.30</RunPressure>
<Amplitude>70</Amplitude>
<WeldMode>1800.00</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>4966</WeldNr>
<RecipeName>Q_SCON25 - 35AL Recommended Set</RecipeName>
<WeldTime>1.19</WeldTime>
<DistDiff>1.97</DistDiff>
<DistAbs>44.39</DistAbs>
<Energy>1802.4</Energy>
<MaxPower>1725</MaxPower>
<CycleTime>4.32</CycleTime>
<TrigForce>641</TrigForce>
<TrigDist>42.42</TrigDist>
<RunSpeed>90</RunSpeed>
<MaxForce>1160</MaxForce>
<LossPower>45</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
0;0;631;0.00
2;0;636;0.01
4;0;641;0.01
6;0;646;0.02
8;0;651;0.03
10;0;655;0.03
12;0;660;0.03
14;0;665;0.04
16;0;670;0.04
18;0;675;0.04
20;0;679;0.05
22;0;682;0.06
24;7;685;0.08
26;37;687;0.14
28;90;690;0.22
30;187;692;0.33
32;322;695;0.45
34;510;697;0.56
36;682;701;0.65
38;810;705;0.70
40;892;709;0.73
42;960;714;0.75
44;990;718;0.77
46;1012;723;0.79
48;1035;728;0.81
50;1050;733;0.82
52;1057;737;0.83
54;1072;741;0.84
56;1087;745;0.85
58;1095;749;0.86
60;1102;752;0.87
62;1117;755;0.88
64;1132;759;0.89
66;1140;762;0.89
68;1147;765;0.90
70;1155;769;0.91
72;1147;773;0.92
74;1162;777;0.92
76;1170;781;0.93
78;1192;785;0.94
80;1192;790;0.94
82;1200;794;0.95
84;1200;798;0.96
86;1215;802;0.97
88;1230;806;0.97
90;1237;810;0.98
92;1275;815;0.99
94;1275;819;0.99
96;1275;824;1.00
98;1282;828;1.00
100;1290;833;1.01
102;1290;838;1.01
104;1267;842;1.02
106;1290;847;1.02
108;1290;852;1.03
110;1297;857;1.03
112;1305;862;1.04
114;1305;866;1.05
116;1312;870;1.05
118;1312;874;1.06
120;1312;879;1.06
122;1312;883;1.06
124;1335;887;1.07
126;1320;892;1.07
128;1312;896;1.08
130;1312;901;1.08
132;1320;905;1.09
134;1335;909;1.09
136;1335;913;1.10
138;1335;918;1.10
140;1327;922;1.10
142;1320;926;1.11
144;1320;929;1.11
146;1305;933;1.11
148;1305;937;1.12
150;1305;940;1.12
152;1305;944;1.12
154;1312;947;1.13
156;1335;951;1.13
158;1327;955;1.14
160;1327;959;1.14
162;1320;962;1.14
164;1320;966;1.15
166;1320;970;1.15
168;1312;973;1.16
170;1320;977;1.16
172;1320;980;1.16
174;1327;984;1.17
176;1335;987;1.17
178;1327;990;1.17
180;1335;994;1.18
182;1335;997;1.18
184;1342;1000;1.18
186;1350;1004;1.19
188;1342;1007;1.19
190;1357;1010;1.19
192;1365;1013;1.20
194;1365;1017;1.20
196;1372;1020;1.20
198;1387;1023;1.21
200;1387;1026;1.21
202;1387;1029;1.21
204;1395;1032;1.22
206;1395;1036;1.22
208;1380;1038;1.22
210;1387;1041;1.23
212;1395;1044;1.23
214;1402;1047;1.23
216;1402;1050;1.23
218;1417;1052;1.24
220;1425;1055;1.24
222;1417;1057;1.24
224;1417;1060;1.25
226;1425;1063;1.25
228;1425;1065;1.25
230;1447;1068;1.26
232;1440;1070;1.26
234;1432;1072;1.26
236;1432;1075;1.27
238;1440;1077;1.27
240;1432;1079;1.27
242;1447;1082;1.27
244;1447;1084;1.28
246;1447;1086;1.28
248;1447;1088;1.28
250;1447;1090;1.29
252;1447;1092;1.29
254;1447;1094;1.29
256;1447;1096;1.30
258;1455;1098;1.30
260;1462;1100;1.30
262;1455;1102;1.30
264;1462;1104;1.31
266;1462;1106;1.31
268;1470;1108;1.31
270;1470;1110;1.32
272;1462;1111;1.32
274;1470;1113;1.32
276;1470;1114;1.32
278;1470;1116;1.33
280;1477;1118;1.33
