<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2023-11-29-15:03:19</TimeStamp>
<Generator>SG-22-10000</Generator>
<GenFreq>20</GenFreq>
<MaxForce>8000</MaxForce>
<MaxPower>10000</MaxPower>
<RunupPressure>1.5</RunupPressure>
<RunupDist>10</RunupDist>
<RunPress>0.8</RunPress>
<ShakeDelay>0.03</ShakeDelay>
<ShakeTime>0.3</ShakeTime>
<RunBackPress1>6</RunBackPress1>
<RunBackPress2>2</RunBackPress2>
<RunBackDist>1</RunBackDist>
<TrigValue>500</TrigValue>
<TrigModeUnit>W</TrigModeUnit>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>0</PressNr>
<MaxLoss>1500</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0</PressRiseTime>
<RunPressure>1</RunPressure>
<Amplitude>86</Amplitude>
<WeldMode>3270</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>2357</WeldNr>
<RecipeName>RickStyle</RecipeName>
<WeldTime>1831</WeldTime>
<DistDiff>2.74</DistDiff>
<DistAbs>79.02</DistAbs>
<Energy>3270.11</Energy>
<MaxPower>2033.51</MaxPower>
<CycleTime>6060</CycleTime>
<TrigForce>500.748</TrigForce>
<TrigDist>76.28</TrigDist>
<RunSpeed>69.9175</RunSpeed>
<MaxForce>593.524</MaxForce>
<LossPower>242.87</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
1;0;0;0
2;0;502.701;0
3;0;502.701;0
4;0;502.701;0
5;0;502.701;0
6;0;502.701;0
7;0;502.701;0
8;0;488.784;0.0100021
9;0;431.654;0.0200043
10;33.6276;415.784;0.0400009
11;72.9965;378.185;0.0699997
12;112.671;370.373;0.0999985
13;176.759;354.503;0.130005
14;253.361;334.727;0.160004
15;319.891;330.821;0.190002
16;386.727;324.961;0.220001
17;441.05;312.998;0.260002
18;502.697;301.279;0.290001
19;557.02;319.102;0.32
20;611.343;321.055;0.349998
21;668.107;336.68;0.380005
22;739.826;330.821;0.400002
23;808.798;332.774;0.419998
24;875.633;358.409;0.440002
25;937.281;348.643;0.450005
26;984.279;360.363;0.459999
27;1021.21;368.419;0.480003
28;1063.02;392.102;0.489998
29;1117.34;380.139;0.489998
30;1164.34;392.102;0.5
31;1204.01;380.139;0.510002
32;1238.5;413.831;0.510002
33;1250.71;415.784;0.520004
34;1258.34;396.008;0.529999
35;1297.7;421.644;0.529999
36;1347.14;415.784;0.540001
37;1381.63;415.784;0.550003
38;1413.67;401.868;0.550003
39;1440.84;429.456;0.559998
40;1445.72;417.737;0.57
41;1463.11;439.467;0.580002
42;1512.55;413.831;0.590004
43;1554.36;415.784;0.590004
44;1586.71;439.467;0.599998
45;1606.25;411.878;0.610001
46;1608.69;419.691;0.620003
47;1596.48;417.737;0.620003
48;1603.8;437.513;0.630005
49;1638.6;407.971;0.639999
50;1665.76;423.597;0.650002
51;1677.96;401.868;0.660004
52;1685.29;443.373;0.669998
53;1673.08;441.42;0.669998
